2022-04-01 09:49:10: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:10: 55nsec, 40nsec, 26nsec, 35nsec, 32nsec, 27nsec, 40nsec, 30nsec, 28nsec, 27nsec, 39nsec,
28nsec, 24nsec, 30nsec, 29nsec, 26nsec, 27nsec, 29nsec, 28nsec, 30nsec, 31nsec,
24nsec, 20nsec, 21nsec, 21nsec, 23nsec, 21nsec, 24nsec, 20nsec, 21nsec, 21nsec,
23nsec, 24nsec, 23nsec, 24nsec, 25nsec, 23nsec, 19nsec, 15nsec, 20nsec, 20nsec,
23nsec, 25nsec, 25nsec, 25nsec, 25nsec, 24nsec, 22nsec, 22nsec, 23nsec, 24nsec,
27nsec, 29nsec, 28nsec, 29nsec, 29nsec, 25nsec, 26nsec, 27nsec, 27nsec, 31nsec,
31nsec, 32nsec, 35nsec, 33nsec, 31nsec, 37nsec, 39nsec, 34nsec, 26nsec, 25nsec,
26nsec, 26nsec, 27nsec, 26nsec, 26nsec, 25nsec, 24nsec, 26nsec, 28nsec, 22nsec,
22nsec, 30nsec, 31nsec, 31nsec, 29nsec, 34nsec, 28nsec, 29nsec, 28nsec, 21nsec,
28nsec, 28nsec, 28nsec, 29nsec, 27nsec, 28nsec, 27nsec, 28nsec, 28nsec, 29nsec,
29nsec, 29nsec, 20nsec, 21nsec, 21nsec, 22nsec, 20nsec, 21nsec, 21nsec, 20nsec,
19nsec, 20nsec, 20nsec, 20nsec, 21nsec, 21nsec, 20nsec, 20nsec, 21nsec, 22nsec,
12nsec, 19nsec, 25nsec, 27nsec, 26nsec, 29nsec, 26nsec, 26nsec, 21nsec, 21nsec,
22nsec, 21nsec, 22nsec, 21nsec, 22nsec, 20nsec, 22nsec, 22nsec, 22nsec, 22nsec,
22nsec, 21nsec, 22nsec, 23nsec, 23nsec, 23nsec, 22nsec, 22nsec, 23nsec, 23nsec,
22nsec, 20nsec, 19nsec, 22nsec, 23nsec, 19nsec, 22nsec, 23nsec, 23nsec, 21nsec,
23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 20nsec, 23nsec, 23nsec, 20nsec, 20nsec,
21nsec, 19nsec, 19nsec, 20nsec, 20nsec, 21nsec, 20nsec, 19nsec, 19nsec, 20nsec,
21nsec, 20nsec, 20nsec, 24nsec, 20nsec, 24nsec, 23nsec, 24nsec, 23nsec, 23nsec,
21nsec, 18nsec, 21nsec, 22nsec, 24nsec, 25nsec, 23nsec, 23nsec, 20nsec, 21nsec,
22nsec, 20nsec, 21nsec, 22nsec, 22nsec, 22nsec, 21nsec, 22nsec, 21nsec, 22nsec,
22nsec, 21nsec, 21nsec, 20nsec, 22nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec,
23nsec, 22nsec, 24nsec, 23nsec, 22nsec, 22nsec, 21nsec, 21nsec, 22nsec, 22nsec,
22nsec, 21nsec, 23nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 17nsec,
22nsec, 23nsec, 20nsec, 19nsec, 20nsec, 21nsec, 23nsec, 21nsec, 21nsec, 21nsec,
22nsec, 21nsec, 24nsec, 24nsec, 18nsec, 24nsec, 21nsec, 20nsec, 20nsec, 20nsec,
21nsec, 19nsec, 20nsec, 20nsec, 15nsec, 21nsec, 20nsec, 20nsec, 24nsec, 24nsec,
24nsec, 23nsec, 23nsec, 23nsec, 28nsec, 27nsec, 26nsec, 30nsec, 27nsec, 29nsec,
29nsec, 28nsec, 28nsec, 27nsec, 28nsec, 28nsec, 27nsec, 29nsec, 29nsec, 29nsec,
29nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 20nsec, 21nsec, 21nsec, 21nsec,
21nsec, 20nsec, 18nsec, 21nsec, 22nsec, 22nsec, 21nsec, 21nsec, 22nsec, 24nsec,
21nsec, 22nsec, 24nsec, 23nsec, 20nsec, 21nsec, 28nsec, 23nsec, 25nsec, 23nsec,
23nsec, 22nsec, 16nsec, 15nsec, 16nsec, 15nsec, 23nsec, 20nsec, 16nsec, 30nsec,
21nsec, 18nsec, 17nsec, 26nsec, 23nsec, 20nsec, 21nsec, 18nsec, 16nsec, 20nsec,
18nsec, 19nsec, 19nsec, 16nsec, 19nsec, 17nsec, 20nsec, 16nsec, 21nsec, 21nsec,
22nsec, 22nsec, 24nsec, 23nsec, 25nsec, 23nsec, 22nsec, 22nsec, 27nsec, 27nsec,
31nsec, 30nsec, 30nsec, 28nsec, 28nsec, 26nsec, 20nsec, 26nsec, 30nsec, 32nsec,
32nsec, 24nsec, 25nsec, 23nsec, 22nsec, 24nsec, 25nsec, 22nsec, 21nsec, 22nsec,
23nsec, 23nsec, 24nsec, 24nsec, 25nsec, 25nsec, 23nsec, 23nsec, 24nsec, 22nsec,
18nsec, 20nsec, 24nsec, 21nsec, 22nsec, 25nsec, 24nsec, 18nsec, 21nsec, 21nsec,
16nsec, 24nsec, 21nsec, 22nsec, 20nsec, 28nsec, 24nsec, 24nsec, 23nsec, 23nsec,
25nsec, 24nsec, 21nsec, 21nsec, 21nsec, 22nsec, 21nsec, 22nsec, 23nsec, 16nsec,
25nsec, 27nsec, 24nsec, 24nsec, 22nsec, 22nsec, 17nsec, 24nsec, 24nsec, 25nsec,
25nsec, 26nsec, 25nsec, 25nsec, 23nsec, 26nsec, 25nsec, 25nsec, 25nsec, 23nsec,
24nsec, 24nsec, 20nsec, 26nsec, 24nsec, 24nsec, 28nsec, 24nsec, 24nsec, 25nsec,
28nsec, 28nsec, 27nsec, 26nsec, 31nsec, 31nsec, 31nsec, 28nsec, 25nsec, 25nsec,
29nsec, 31nsec, 27nsec, 27nsec, 28nsec, 29nsec, 29nsec, 29nsec, 29nsec, 29nsec,
21nsec, 23nsec, 21nsec, 24nsec, 24nsec, 22nsec, 25nsec, 23nsec, 23nsec, 23nsec,
24nsec, 22nsec, 16nsec, 17nsec, 21nsec, 21nsec, 18nsec, 20nsec, 20nsec, 21nsec,
20nsec, 22nsec, 23nsec, 21nsec, 20nsec, 21nsec, 20nsec, 20nsec, 21nsec, 18nsec,
18nsec, 18nsec, 18nsec, 17nsec, 18nsec, 18nsec, 20nsec, 23nsec, 19nsec, 21nsec,
22nsec, 20nsec, 24nsec, 19nsec, 18nsec, 17nsec, 19nsec, 19nsec, 21nsec, 21nsec,
22nsec, 19nsec, 23nsec, 23nsec, 23nsec, 16nsec, 19nsec, 17nsec, 25nsec, 14nsec,
25nsec, 25nsec, 23nsec, 24nsec, 24nsec, 24nsec, 23nsec, 20nsec, 24nsec, 24nsec,
23nsec, 24nsec, 23nsec, 23nsec, 24nsec, 23nsec, 24nsec, 27nsec, 27nsec, 28nsec,
24nsec, 25nsec, 26nsec, 27nsec, 27nsec, 28nsec, 27nsec, 24nsec, 23nsec, 23nsec,
24nsec, 24nsec, 23nsec, 22nsec, 23nsec, 23nsec, 22nsec, 28nsec, 21nsec, 24nsec,
23nsec, 24nsec, 23nsec, 23nsec, 24nsec, 23nsec, 24nsec, 24nsec, 24nsec, 25nsec,
25nsec, 24nsec, 24nsec, 22nsec, 21nsec, 21nsec, 23nsec, 22nsec, 24nsec, 23nsec,
24nsec, 24nsec, 24nsec, 23nsec, 24nsec, 23nsec, 22nsec, 24nsec, 22nsec, 23nsec,
23nsec, 25nsec, 27nsec, 20nsec, 21nsec, 21nsec, 15nsec, 24nsec, 22nsec, 18nsec,
22nsec, 24nsec, 16nsec, 23nsec, 23nsec, 16nsec, 16nsec, 23nsec, 21nsec, 21nsec,
21nsec, 22nsec, 22nsec, 18nsec, 17nsec, 22nsec, 22nsec, 21nsec, 20nsec, 21nsec,
22nsec, 21nsec, 21nsec, 20nsec, 25nsec, 26nsec, 26nsec, 24nsec, 24nsec, 25nsec,
25nsec, 28nsec, 27nsec, 29nsec, 27nsec, 28nsec, 34nsec, 31nsec, 34nsec, 29nsec,
29nsec, 30nsec, 30nsec, 31nsec, 23nsec, 22nsec, 22nsec, 25nsec, 21nsec, 25nsec,
24nsec, 20nsec, 24nsec, 18nsec, 22nsec, 25nsec, 26nsec, 25nsec, 25nsec, 22nsec,
23nsec, 21nsec, 23nsec, 20nsec, 20nsec, 21nsec, 24nsec, 18nsec, 27nsec, 22nsec,
22nsec, 20nsec, 22nsec, 20nsec, 29nsec, 21nsec, 23nsec, 25nsec, 25nsec, 24nsec,
22nsec, 21nsec, 17nsec, 16nsec, 24nsec, 21nsec, 19nsec, 20nsec, 16nsec, 19nsec,
25nsec, 19nsec, 22nsec, 21nsec, 22nsec, 23nsec, 26nsec, 20nsec, 24nsec, 21nsec,
23nsec, 24nsec, 13nsec, 21nsec, 20nsec, 23nsec, 21nsec, 20nsec, 27nsec, 24nsec,
22nsec, 25nsec, 28nsec, 28nsec, 28nsec, 20nsec, 31nsec, 29nsec, 29nsec, 28nsec,
22nsec, 22nsec, 21nsec, 28nsec, 21nsec, 33nsec, 30nsec, 30nsec, 30nsec, 31nsec,
30nsec, 21nsec, 21nsec, 19nsec, 18nsec, 20nsec, 21nsec, 25nsec, 19nsec, 20nsec,
20nsec, 21nsec, 30nsec, 31nsec, 23nsec, 23nsec, 20nsec, 23nsec, 23nsec, 23nsec,
20nsec, 20nsec, 24nsec, 20nsec, 21nsec, 21nsec, 20nsec, 21nsec, 21nsec, 22nsec,
20nsec, 21nsec, 20nsec, 16nsec, 18nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec,
21nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 25nsec, 22nsec,
22nsec, 22nsec, 21nsec, 21nsec, 22nsec, 16nsec, 18nsec, 21nsec, 22nsec, 22nsec,
21nsec, 21nsec, 24nsec, 20nsec, 21nsec, 21nsec, 21nsec, 23nsec, 20nsec, 20nsec,
21nsec, 21nsec, 20nsec, 20nsec, 20nsec, 21nsec, 21nsec, 22nsec, 21nsec, 22nsec,
21nsec, 20nsec, 22nsec, 21nsec, 20nsec, 21nsec, 21nsec, 21nsec, 20nsec, 24nsec,
24nsec, 25nsec, 25nsec, 23nsec, 23nsec, 26nsec, 28nsec, 19nsec, 27nsec, 28nsec,
28nsec, 28nsec, 28nsec, 31nsec, 28nsec, 27nsec, 28nsec, 28nsec, 28nsec, 29nsec,
29nsec, 30nsec, 31nsec, 29nsec, 22nsec, 23nsec, 23nsec, 23nsec, 21nsec, 21nsec,
23nsec, 22nsec, 21nsec, 21nsec, 22nsec, 22nsec, 22nsec, 24nsec, 30nsec, 29nsec,
29nsec, 19nsec, 20nsec, 19nsec, 19nsec, 21nsec, 21nsec, 19nsec, 20nsec, 19nsec,
20nsec, 20nsec, 19nsec, 19nsec, 19nsec, 19nsec, 20nsec, 21nsec, 23nsec, 19nsec,
20nsec, 25nsec, 26nsec, 28nsec, 20nsec, 20nsec, 31nsec, 32nsec, 30nsec, 28nsec,
24nsec, 24nsec, 27nsec, 21nsec, 24nsec, 20nsec, 19nsec, 20nsec, 20nsec
